0.664276931510422, -5.64133104557335, 2.82713597267903
0.84628651951395, -5.14516688325294, 2.79595248214884
0.618055853509502, -5.17737812120394, 2.62152355816506
0.605093119223158, -5.00359941505697, 2.76490590047424
0.54653539473385, -5.64864829437742, 2.78275011595166
0.468439475492057, -6.0625064440341, 3.23144573677338
0.378514009317763, -5.23261921978428, 2.69045241560234
0.658566604772774, -5.48512907976926, 2.88486110445916
0.615429688393951, -4.74392570447737, 2.62338453244734
0.834298394244104, -5.20803202705623, 2.83749841106385
0.71204009032239, -5.96665874448154, 3.00481630844407
0.535114741258554, -5.33624436276922, 2.89820037951192
0.843092882603848, -5.08698354193786, 2.72390912178588
0.574351465336129, -4.81144382132354, 2.28614265150799
0.787270798518095, -6.50091863022241, 2.86779988084183
0.359034430568683, -6.65947807536883, 3.1274737739836
0.497449105686842, -6.13281340540556, 2.88881689465717
0.609370840437761, -5.63386039855985, 2.86302036530385
0.757286559306812, -6.1939678189007, 3.31226513635221
0.423193006507635, -5.83519736961493, 2.92399690886524
0.876460701606429, -5.71259155239786, 3.20081139646984
0.427928724228784, -5.75475548546878, 2.96810819047928
0.343146112997588, -5.45633930243455, 2.29548540288287
0.597085053233972, -5.42024640923895, 3.20821456011909
0.513357518612466, -5.28351414174063, 3.15517201109908
0.889881432399319, -5.17566739089579, 3.00342587094509
0.541502015078757, -5.45261104539938, 3.04228710023785
0.715124251944487, -5.68940829355907, 2.94895215094622
0.782018468286994, -5.63401379676929, 2.87152182940639
0.596298630863413, -5.12464790017534, 2.87849518975222
0.714040167639985, -5.11733065137128, 2.92288104647958
0.7811533345585, -5.73280373905658, 3.10126576066138
0.412179490254288, -6.13470636336847, 2.86370642438607
0.479183181884797, -6.41474565881623, 2.91418362070706
0.834298394244104, -5.20803202705623, 2.83749841106385
0.799607445006483, -5.39191682653255, 2.64434325085044
0.903928250990164, -5.92152373923055, 2.88611463310255
0.834298394244104, -5.20803202705623, 2.83749841106385
0.563040287148838, -4.83447368195289, 2.52950043292907
0.716666332755535, -5.55078306809784, 2.9210200721973
0.558523520003696, -5.58578315057413, 2.74120418703665
0.983726585615609, -4.38185836333942, 2.65913201621658
0.443756669561217, -4.98041615621819, 2.51304665495062
0.372048024139625, -5.51064098850503, 3.10582899649827
0.339277285240189, -5.75741976122997, 3.30251014360627
0.733280700458527, -5.07204224791085, 2.79567790703552
0.470846690031599, -5.82509127628557, 2.97376972676947
0.552703717978044, -5.09414739253249, 2.67102180095597
0.653940362339628, -5.90100475615295, 2.96865734070593
0.725460821115281, -5.42973458297947, 2.80743078291932
1.04889464758542, -6.00016291694188, 6.79613768562804
0.659895003713585, -5.63392182064261, 6.44375385076589
0.981025822226419, -5.81891356378142, 6.97540442056205
0.819847950901823, -4.48911978723285, 5.69231030413067
0.949309559322891, -5.39011412009773, 6.59847758498997
0.601576325154815, -4.89740024783894, 6.15177984730612
0.47274256076696, -5.59861494174745, 6.60656680772145
0.627092900270298, -4.31361621783457, 4.75987595713475
1.05757966065716, -5.54368063958597, 6.55464087848925
